#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.4.2            # via pylint, pylint-celery
attrs==20.3.0             # via pytest
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
coverage==5.3.1           # via -r requirements/test.in, pytest-cov
edx-lint==1.6             # via -r requirements/test.in
importlib-metadata==2.1.1  # via pluggy, pytest
iniconfig==1.1.1          # via pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
packaging==20.8           # via pytest
pathlib2==2.3.5           # via pytest
pep257==0.7.0             # via -r requirements/test.in
pluggy==0.13.1            # via pytest
py==1.10.0                # via pytest
pycodestyle==2.6.0        # via -r requirements/test.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.3.0      # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.6.0             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/test.in
pytest-django==4.1.0      # via -r requirements/test.in
pytest==6.1.2             # via pytest-cov, pytest-django
pytz==2020.5              # via -r requirements/base.txt, django
six==1.15.0               # via astroid, edx-lint, pathlib2
sqlparse==0.4.1           # via -r requirements/base.txt, django
toml==0.10.2              # via pylint, pytest
typed-ast==1.4.1          # via astroid
wrapt==1.12.1             # via astroid
zipp==1.2.0               # via importlib-metadata
